ENTITY_ID;NAME;TYPE;SITE;CANTON;MAX_WATER_VOLUME_M3_S;MAX_POWER_MW;START_OF_OPERATION_FIRST;START_OF_OPERATION_LAST;LATITUDE;LONGITUDE;STATUS;WATERBODIES;IMAGE_URL
201300;Innertkirchen 2;S;Innertkirchen;BE;29.5;54.2;1967;1974;46.70854804;8.22601941;im Normalbetrieb;Gadmerwasser, Gentalwasser, Räterichsbodensee;
201400;Meiringen 2;L;Meiringen, Haselholz;BE;0.36;1.5;1950;1950;46.7317764;8.19665928;im Normalbetrieb;Alpbach, Bidmi-Quellen;
201500;Meiringen 1;L;Meiringen;BE;0.6;0.93;1889;1946;46.72874839;8.19203785;im Normalbetrieb;Alpbach, Dorfbach/Goldernbach, Milibach;
201600;Schattenhalb 2;L;Schattenhalb;BE;1.0;1.6;1927;1927;46.71512998;8.18360783;stillgelegt;Reichenbach;
201700;Schattenhalb 1+;L;Schattenhalb;BE;1.3;2.72;2017;-1;46.71925832;8.18510364;im Bau;Rychenbach;
201750;Schattenhalb 3;L;Schattenhalb;BE;2.8;9.7;2010;-1;46.71944164;8.18458296;im Normalbetrieb;Reichenbach;
201800;Giessbach;L;Brienz;BE;0.3;0.9;1949;2005;46.73443775;8.01888782;im Normalbetrieb;Giessbach;
201900;Grindelwald;S;Grindelwald;BE;0.4;1.4;1960;1960;46.62641456;8.05024175;im Normalbetrieb;Bachsee, Mühlebach;
202000;Burglauenen-Lütschental;L;Lütschental;BE;8.5;11.9;1908;2011;46.63732337;7.95450367;im Normalbetrieb;Schwarze Lütschine;
202100;Stechelberg;L;Lauterbrunnen, Stechelberg;BE;2.0;4.3;1905;1979;46.54472154;7.89990599;im Normalbetrieb;Sefinen-Lütschine;
202125;Saxettal-Geissbrunnen;L;Saxeten;BE;0.23;0.43;1999;1999;46.62837364;7.82997675;im Normalbetrieb;Quelle Nessleren, Quelle Rosslegi;
202150;Saxettal-Kammri;L;Wilderswil;BE;0.25;0.74;1998;1998;46.6576165;7.85344404;im Normalbetrieb;Quelle Geissbrunnen, Quelle Gibelbach, Quelle Innerfeld, Quelle Nessleren, Quelle Rosslegi, Quelle Staldengräbli;
202200;Interlaken;L;Interlaken, Kanal;BE;30.0;0.8;1894;1932;46.68263649;7.85010705;im Normalbetrieb;Aare;
202275;Interlaken;L;Unterseen;BE;15.0;0.3;1996;1996;46.68201856;7.84683464;im Normalbetrieb;Aare;
202290;Kandersteg (Eggeschwand);L;Kandersteg, Eggeschwand;BE;0.8;2.1;2009;-1;46.4750952;7.66012033;im Normalbetrieb;Alpbach;
202300;Kandersteg (Zilfuri);L;Kandersteg, Zilfuri;BE;0.6;1.1;1903;1958;46.49562954;7.69159625;im Normalbetrieb;Chalberspiessenquellen, Holzspicherquellen, Öschibach, Weissbachquellen;
202350;Kandersteg (Dorf);L;Kandersteg, Dorf;BE;1.2;1.0;1996;2012;46.49593475;7.67518516;im Normalbetrieb;Chalberspiessenquellen, Holzspicherquellen, Öschibach, Weissbachquellen;
202400;Kandergrund;L;Inner-Kandergrund;BE;7.3;18.8;1911;1991;46.54274368;7.65948441;im Normalbetrieb;Kander;
202425;Engstligenalp;L;Adelboden, Engstligenalp;BE;1.35;0.6;1937;2011;46.44915706;7.56175459;im Normalbetrieb;Engstlige;
202430;WKA Spiggenbach Reichenbach;L;Reichenbach, Losplatte;BE;1.55;2.75;2017;-1;46.57684639;7.73463401;im Bau;Spiggenbach;
202450;Moosweid;L;Adelboden, Moosweid;BE;0.15;0.36;1903;2014;46.49609689;7.57684089;im Normalbetrieb;Ahorniquellen, Louenenbach;
202475;Engstlige;L;Adelboden;BE;1.5;0.5;1996;1996;46.50688433;7.58273119;im Normalbetrieb;Engstlige;
202520;Färmelbach, St. Stephan;L;St. Stephan, Matten;BE;0.9;1.75;2016;-1;46.49447016;7.41962014;im Normalbetrieb;Albristbach, Färmelbach;
202530;KW Simelemoos;L;St. Stephan;BE;9.5;0.35;2016;-1;46.50472131;7.403462;im Normalbetrieb;Simme;
202550;Laubegg (Garstatt);L;Boltigen, Garstatt;BE;12.0;2.6;2016;-1;46.58810144;7.3812263;im Normalbetrieb;Simme;
202560;Berner Green Power GmbH;L;Weissenburg;BE;0.9;0.36;1898;1999;46.66691411;7.46411781;im Normalbetrieb;Buuschebach;
202600;Klusi;S;Erlenbach;BE;0.18;1.3;1946;1996;46.66389573;7.54826301;im Normalbetrieb;Hinterstockensee, Oberstockensee;
202700;Erlenbach;L;Erlenbach;BE;6.4;18.0;1959;2005;46.65687935;7.54811813;im Normalbetrieb;Ägelsee, Filderich, Kirel;
202800;Simmenfluh;L;Simmenfluh (Wimmis);BE;22.0;9.0;1962;2000;46.6727955;7.62264035;im Normalbetrieb;Simme;
202900;AAREwerk 62 Thun;L;Thun;BE;125.0;6.2;1962;1962;46.76168567;7.61338795;im Normalbetrieb;Aare;
203000;AAREwerk 94 Thun;L;Thun;BE;49.65;2.8;1917;1994;46.76167485;7.6203256;im Normalbetrieb;Aare;
203100;Thun (Eidg.);L;Thun, Kanal (Uttigenstr.);BE;6.0;0.35;1901;1937;46.76159371;7.61469665;im Normalbetrieb;Aare, Gewerbekanal;
203200;Blumenstein;L;Blumenstein;BE;0.1;0.64;1918;1990;46.72770212;7.51333367;im Normalbetrieb;Quellgebiet Blattenheid;
203300;Matte;L;Bern, Matte;BE;40.0;1.16;1891;1986;46.94649212;7.45676344;im Normalbetrieb;Aare;
203350;Felsenau;L;Engehalde;BE;16.0;0.42;1998;1998;46.96583306;7.44468147;im Normalbetrieb;Aare;
203400;Felsenau;L;Felsenau;BE;100.0;11.5;1909;1989;46.96844182;7.43942564;im Normalbetrieb;Aare;https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Kraftwerk_Bern-Felsenau.jpg/300px-Kraftwerk_Bern-Felsenau.jpg
203500;Mühleberg;L;Buttenried;BE;291.0;40.0;1920;1965;46.96914778;7.28449931;im Normalbetrieb;Aare, Wohlensee;https://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Wohlensee_Hinterkappelen.jpg/300px-Wohlensee_Hinterkappelen.jpg
203600;Sanetsch;S;Innergsteig;BE;2.5;18.0;1966;1966;46.37642539;7.27799307;im Normalbetrieb;Saane, Speicher Sanetsch;
203650;Lauenen (Louibach);L;Lauenen bei Gstaad;BE;3.5;0.9;2014;-1;46.42415219;7.31830836;im Normalbetrieb;Louibach;
203700;Gsteig;L;Gsteig b.Gstaad;BE;2.0;0.72;1948;2015;46.38522744;7.26860759;im Normalbetrieb;Reuschbach;
203750;Gérignoz - La Pontia;L;Château d'Oex, Gérignoz;VD;0.19;0.45;1996;1996;46.47327288;7.16521029;im Normalbetrieb;Sources privées;
203800;Montbovon;L;Montbovon;FR;40.0;28.5;1896;1972;46.48795425;7.04831145;im Normalbetrieb;La Sarine, Lac du Vernex;
203900;Lessoc;L;Lessoc;FR;41.0;8.0;1973;1973;46.50605254;7.05326214;im Normalbetrieb;La Sarine;
203950;Sainte - Anne;L;Grandvillard;FR;1.12;2.9;1999;1999;46.53513111;7.08798988;im Normalbetrieb;Ruisseau des Marais, Torrent de Plan Rion;
204000;Jaun;L;Jaun;FR;2.4;0.36;1982;1982;46.60849999;7.26934154;im Normalbetrieb;Jaunbach;
204050;Charmey (La Tzintre);L;Charmey, La Tzintre;FR;10.0;0.86;2012;-1;46.61183337;7.17691083;im Normalbetrieb;La Jogne;
204100;Charmey (La Perré);L;Charmey, Le Perré;FR;12.0;4.5;1893;1982;46.61458618;7.1617544;im Normalbetrieb;La Jogne;
204200;Broc;L;Broc;FR;26.0;23.5;1921;1988;46.60985882;7.10930441;im Normalbetrieb;La Jogne, Montsalvens (B.d'accumulation);
204300;Am.de dotation d'Hauterive 1;L;Rossens;FR;1.0;0.67;1976;1976;46.71790507;7.11243819;im Normalbetrieb;La Sarine, Lac de la Gruyère;
204350;Am. de dotation d'Hauterive 2;L;Rossens;FR;2.5;1.6;2005;2005;46.71790507;7.11243819;im Normalbetrieb;La Sarine, Lac de la Gruyère;
204400;Hauterive;S;Hauterive;FR;75.0;57.5;1902;1948;46.76895201;7.12757772;im Normalbetrieb;La Sarine, Lac de la Gruyère;
204500;Am.de dotation d'Oelberg;L;Fribourg, Maigrauge;FR;4.0;0.55;1870;1952;46.79873504;7.16591695;im Normalbetrieb;La Sarine;
204600;Oelberg;S;Fribourg, Oelberg;FR;99.0;16.9;1910;1980;46.80170694;7.16734288;im Normalbetrieb;La Sarine;
204650;Berner Green Power GmbH;L;Weissenburg_Del;BE;0.9;0.36;1898;1999;46.66691411;7.46411781;stillgelegt;Buuschebach;
204700;Schiffenen;S;Schiffenen;FR;135.0;52.0;1964;1964;46.88272614;7.19422286;im Normalbetrieb;La Sarine, Lac de Schiffenen;
205200;La Dernier;S;La Dernier;VD;13.0;27.0;1903;1988;46.70211213;6.34993722;im Normalbetrieb;Lac Brenet, Lac de Joux;
205300;La Jougnenaz;L;Vallorbe;VD;6.0;2.1;1955;1970;46.72323944;6.39660546;im Normalbetrieb;La Jougnenaz;
205400;Les Clées;L;Les Clées;VD;21.0;27.0;1955;1955;46.73113786;6.44499315;im Normalbetrieb;Lac Brenet, Lac de Joux, L'Orbe;
205500;Montcherand;L;Montcherand;VD;19.0;14.0;1908;1950;46.72721555;6.51348711;im Normalbetrieb;Lac Brenet, Lac de Joux, L'Orbe;
205600;Le Chalet;L;Orbe;VD;18.0;2.32;1894;1988;46.727736;6.52224353;im Normalbetrieb;L'Orbe;
205650;Moulinets sur l'Orbe;L;Orbe;VD;21.6;1.01;2013;-1;46.72097928;6.53229979;im Normalbetrieb;L'Orbe;
205700;Moulins ROD;L;Orbe;VD;15.0;0.58;1920;1982;46.72079939;6.53230281;stillgelegt;L'Orbe;
205850;St.Sulpice;L;St.Sulpice;NE;12.5;3.8;1988;1988;46.91063101;6.55745773;im Normalbetrieb;L'Areuse (Source);
205900;Le Furcil;L;Noiraigue, Le Furcil;NE;10.0;0.64;1956;1956;46.95366968;6.7318733;im Normalbetrieb;L'Areuse;
206000;Plan-de-l'Eau;L;Brot - Dessous;NE;4.8;1.02;1896;1928;46.95311233;6.74370401;im Normalbetrieb;L'Areuse;
206100;Les Moyats;L;Brot-Dessous, Les Moyats;NE;4.56;1.5;1887;1940;46.95291981;6.75658079;im Normalbetrieb;L'Areuse;
206200;Combe-Garot;L;Boudry, Combe-Garot;NE;6.0;4.49;1897;1961;46.96232527;6.79640484;im Normalbetrieb;L'Areuse;
206300;Usine du Chanet;L;Boudry;NE;7.3;4.2;1914;1972;46.95926431;6.82889349;im Normalbetrieb;L'Areuse;
206350;Boudry (les Essert);L;Boudry;NE;14.0;0.5;2014;-1;46.9508823;6.84291319;im Normalbetrieb;L'Areuse;
206400;Serrières centrale 3;L;Neuchâtel, Serrières;NE;5.26;0.4;1920;1983;46.98418642;6.90182552;stillgelegt;La Serrière;
206500;Serrières centrale 1;L;Neuchâtel, Serrières;NE;2.5;0.34;1939;1979;46.98239848;6.90420932;stillgelegt;La Serrière;
206525;Serrières centrale 2;L;Neuchâtel, Serrières;NE;3.9;0.3;1939;1979;46.98177128;6.90474132;stillgelegt;La Serrière;
206530;La Serrière;L;La Serrière, Neuchâtel;NE;5.0;1.3;2016;-1;46.98177128;6.90474132;im Normalbetrieb;Source de la Serrière;
206550;Sous les Roches;L;Sonceboz;BE;5.0;0.36;2005;2005;47.18961639;7.1839806;im Normalbetrieb;La Suze;
206600;Rondchâtel;L;Péry, Rondchâtel;BE;7.0;3.0;1883;2013;47.1710339;7.24975567;im Normalbetrieb;La Suze;
206700;Chauffat;L;Péry, Frinvillier;BE;2.8;0.3;1893;1924;47.17013958;7.25292439;stillgelegt;La Suze;
206750;Frinvillier;L;Frinvillier;BE;7.5;0.33;1869;2005;47.1683419;7.25372199;im Normalbetrieb;Schüss;
206800;Taubenloch;L;Biel-Bözingen;BE;3.0;0.3;1896;2006;47.16070878;7.26166088;im Normalbetrieb;Schüss;
206900;Bözingen;L;Bözingen;BE;6.6;2.75;1876;2013;47.15450977;7.26656019;im Normalbetrieb;Schüss;
206950;Brügg;L;Brügg;BE;219.4;3.6;1995;1995;47.11914693;7.25810851;im Normalbetrieb;Aare;
206975;Wannenfluh;L;Rüderswil;BE;12.0;0.4;1999;1999;46.99732619;7.72196376;im Normalbetrieb;Emme;
206985;Gohlhaus, Lützelflüh;L;Gohlhusbrügg, Lützelflüh;BE;16.0;0.42;2016;-1;47.00279306;7.69214485;im Normalbetrieb;Emme;
207000;Hagerhüsli;L;Bätterkinden;BE;12.0;0.48;1854;2002;47.12095688;7.53549343;im Normalbetrieb;Aefligen-Giesse, Emme;
207100;Bätterkinden;L;Bätterkinden;BE;12.0;0.38;1855;2002;47.13300248;7.54408265;im Normalbetrieb;Aefligen-Giesse, Emme, Urtenen;
207200;Utzenstorf;L;Utzenstorf;BE;12.0;0.35;1893;1949;47.14586328;7.54608555;im Normalbetrieb;Emme;
207300;Gerlafingen 1;L;Wiler bei Utzenstorf;BE;12.0;0.5;1889;1995;47.15584875;7.54478696;im Normalbetrieb;Emme;
207400;Biberist;L;Biberist;SO;12.0;0.49;1864;1985;47.18352773;7.56911722;im Normalbetrieb;Emme;
207500;Emmenhof;L;Derendingen;SO;12.0;0.32;1863;1986;47.19484489;7.58273663;im Normalbetrieb;Emme;
207600;Untere Emmengasse;L;Luterbach;SO;13.0;0.82;1876;2001;47.20456358;7.57919926;im Normalbetrieb;Emme;
207650;Luterbach;L;Luterbach;SO;12.0;0.3;1888;1988;47.21419328;7.57473632;im Normalbetrieb;Emme;
207700;Flumenthal;L;Riedholz;SO;350.0;21.7;1970;2009;47.22910547;7.58995932;im Normalbetrieb;Aare;
207800;Bannwil;L;Bannwil;BE;435.0;26.8;1970;2000;47.2293703;7.73230443;im Normalbetrieb;Aare;https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/1975_Bannwil_Betrieb_04.jpg/300px-1975_Bannwil_Betrieb_04.jpg
208100;Ruppoldingen;L;Boningen;SO;475.0;21.5;2000;2000;47.31228882;7.87770748;im Normalbetrieb;Aare;
208200;Aarburg;L;Aarburg;AG;3.0;0.4;1889;2006;47.31911502;7.90315918;im Normalbetrieb;Wigger;
208250;Dünnern, Olten;L;Olten;SO;5.0;0.37;2015;-1;47.34863519;7.89865187;im Normalbetrieb;Dünnern;
208300;Gösgen;L;Niedergösgen;SO;380.0;49.0;1917;2000;47.36942222;7.97945902;im Normalbetrieb;Aare;
208400;Aarau Stadt;L;Aarau;AG;394.0;16.08;1893;1964;47.39477874;8.0358783;im Normalbetrieb;Aare;
208500;Rüchlig - HKW;L;Aarau;AG;360.0;8.8;1929;2014;47.39974266;8.04984331;im Normalbetrieb;Aare;
208560;Rüchlig-Dotierzentrale;L;Aarau;AG;40.0;1.0;2014;2014;47.39910045;8.05222039;im Normalbetrieb;Aare;
208600;Rupperswil-Auenstein;L;Auenstein;AG;492.0;39.3;1945;1993;47.41179357;8.11477451;im Normalbetrieb;Aare;https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Kraftwerk_Rupperswil-Auenstein_20130309.JPG/300px-Kraftwerk_Rupperswil-Auenstein_20130309.JPG
208650;Rupperswil-Auenstein;L;Rupperswil;AG;25.0;1.67;1945;2010;47.41053753;8.11422859;im Normalbetrieb;Aare;
208700;Niederlenz;L;Niederlenz;AG;4.5;0.4;1943;1943;47.39918533;8.17621346;im Normalbetrieb;Aabach;
208750;Wildegg-Brugg;L;Schinznach-Dorf;AG;11.5;0.6;1953;1953;47.45143703;8.163014;im Normalbetrieb;Aare;
208800;Wildegg-Brugg;L;Villnachern;AG;410.0;49.7;1953;1997;47.46884302;8.16988303;im Normalbetrieb;Aare;
208850;Beznau;L;Döttingen;AG;140.0;6.0;2001;2001;47.55004815;8.22679593;im Normalbetrieb;Aare;
208900;Beznau;L;Döttingen;AG;418.0;19.5;1902;1927;47.55780231;8.2371417;im Normalbetrieb;Aare;https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Aarekraftwerk_%28Beznau%29_2007.jpg/300px-Aarekraftwerk_%28Beznau%29_2007.jpg
209000;Klingnau;L;Klingnau, Gippingen;AG;810.0;37.5;1935;1935;47.59457636;8.2257281;im Normalbetrieb;Aare;https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/Kraftwerk_Klingnau_Oberwasser_20140706.JPG/300px-Kraftwerk_Klingnau_Oberwasser_20140706.JPG
300100;Hospental;L;Hospental;UR;1.6;1.95;1902;1977;46.62055834;8.56904426;im Normalbetrieb;Gotthardreuss;
300200;Realp;L;Realp;UR;0.2;0.89;1914;2008;46.59934;8.50229707;im Normalbetrieb;Lochbergbach;
300250;Kraftwerk Realp II;L;Realp;UR;2.4;2.69;2017;-1;46.58806617;8.49568133;im Bau;Muttenreuss, Witenwasserenreuss;
300300;Oberalp;L;Andermatt;UR;0.8;2.7;1961;2002;46.6329526;8.60678612;im Normalbetrieb;Oberalpreuss, Oberalpsee;
300400;Göschenen (Göscheneralp);S;Göschenen;UR;30.0;160.0;1962;1962;46.66735745;8.58531379;im Normalbetrieb;Alperreuss, Chelenreuss, Furkareuss, Göscheneralpsee, Lochbergbach, Stokbach;
300500;Göschenen (Andermatt);L;Göschenen;UR;12.0;32.5;1961;1961;46.66735745;8.58531379;im Normalbetrieb;Reuss;
300600;Göschenen (Unterdorf);L;Göschenen;UR;2.25;1.47;1969;1969;46.66781375;8.58467005;im Normalbetrieb;Göschenerreuss;
300700;Wassen;L;Pfaffensprung;UR;26.0;56.0;1949;1992;46.71559616;8.61014476;im Normalbetrieb;Göschenerreuss, Gotthardreuss, Meienreuss, Rohrbach;
300750;Amsteg;L;Wassen, Pfaffensprung;UR;4.0;0.72;1998;1998;46.71513704;8.6110504;im Normalbetrieb;Reuss;
300825;Stäubenwald;L;Gurtnellen;UR;0.5;0.31;2007;-1;46.72817588;8.62036121;im Normalbetrieb;Gornerbach;
300875;Kraftwerk Bristen;L;Bristen;UR;2.6;4.2;2016;-1;46.76651644;8.71101766;im Normalbetrieb;Chärstelenbach;
300900;Amsteg;L;Amsteg;UR;50.0;120.0;1923;1998;46.76675458;8.67292311;im Normalbetrieb;Chärstelenbach, Etzlibach, Fellibach, Reuss;
300950;Amsteg;L;Amsteg;UR;46.0;1.73;1998;1998;46.77506751;8.66957787;im Normalbetrieb;Chärstelenbach, Etzlibach, Fellibach, Reuss;
301000;Arniberg;L;Amsteg;UR;1.8;13.0;1910;1969;46.7689894;8.66590389;im Normalbetrieb;Arnibach, Arnisee, Intschialpbach, Leitschachbach;
301100;Bocki 2;L;Erstfeld, Ripshusen;UR;0.83;7.0;1963;1997;46.84095883;8.63214543;im Normalbetrieb;Bockibach;
301200;Bocki 1;L;Erstfeld, Ripshusen;UR;0.5;1.7;1931;1997;46.84095883;8.63214543;im Normalbetrieb;Bockibach;
301250;Äsch;L;Unterschächen;UR;1.0;0.5;1996;1996;46.86523131;8.81028653;im Normalbetrieb;Vorderer Schächen;
301300;Schächental;L;Unterschächen;UR;0.7;2.2;1962;2005;46.86326314;8.76354127;im Normalbetrieb;Friterenbach, Hinterer Mühlebach, Lehmatt, Vorderer Mühlebach;
301400;Bürglen (Unterschächen);L;Bürglen;UR;5.75;23.5;1967;1967;46.87652445;8.66337152;im Normalbetrieb;Friterenbach, Hinterer Mühlebach, Lehmatt, Schächen, Sulztalbach, Vorderer Mühlebach;
301500;Bürglen (Loreto);L;Bürglen;UR;2.4;1.5;1895;1967;46.87652445;8.66337152;im Normalbetrieb;Schächen (Restwasser);
301550;Bannwald;L;Altdorf;UR;0.16;0.3;2002;2002;46.88682344;8.64234841;im Normalbetrieb;Quellen Bannwald;
301600;Kleintal (Isenthal);L;Isenthal;UR;0.8;1.18;1959;2009;46.91003813;8.56226519;im Normalbetrieb;Chlitaler Bach;
301650;Seedorf (Trinkw. Chuchibachq.);L;Seedorf;UR;0.14;0.38;2012;-1;46.89920272;8.5934071;im Normalbetrieb;Quelle Chuchibach;
301700;Isenthal (Bolzbach);L;Seedorf;UR;3.8;12.0;1955;2009;46.89920272;8.5934071;im Normalbetrieb;Isitaler Bach;
301800;Ruosalp;L;Bisisthal, Sahli;SZ;2.0;4.5;1962;1962;46.9176146;8.84549854;im Normalbetrieb;Gwalpetenbach, Muota, Ruosalperbach, Spitzbach;
301900;Glattalp;L;Bisisthal, Sahli;SZ;1.5;9.0;1970;1970;46.9176146;8.84549854;im Normalbetrieb;Bäche vom Schafpferchboden, Glattalpsee;
302000;Bisisthal;L;Bisisthal;SZ;5.0;15.0;1956;1962;46.94661752;8.82799742;im Normalbetrieb;Hochweidbach, Muota;
302100;Muota;L;Muotathal;SZ;7.5;8.5;1960;1960;46.97100096;8.78249639;im Normalbetrieb;Muota;
302200;Hüribach;L;Muotathal;SZ;1.0;4.5;1960;1960;46.97100096;8.78249639;im Normalbetrieb;Hüribach;
302300;Wernisberg;L;Ibach;SZ;30.0;19.8;1966;1966;46.99621443;8.65124411;im Normalbetrieb;Muota;
302400;Ibach;L;Ibach;SZ;5.0;0.32;1859;2004;47.00714302;8.64715106;im Normalbetrieb;Muota;
302500;Ingenbohl;L;Brunnen;SZ;14.0;0.57;1885;1989;47.00462935;8.61198203;im Normalbetrieb;Muota, Seewern;
302550;Kleinwasserkraftwerk Steineraa;L;Steinen, Müliacher;SZ;1.25;2.1;2016;-1;47.05381479;8.61424282;im Normalbetrieb;Steiner Aa;
302600;Sustli;L;Beckenried;NW;0.51;1.56;1957;1998;46.9637717;8.4833638;im Normalbetrieb;Lanzigquelle, Lielibach, Mühlebach;
302700;Tagenstal;L;Engelberg, Stalden;OW;0.32;1.15;1941;1941;46.80559966;8.44557711;im Normalbetrieb;Tagenstalquellen, Tätschbach;
302800;Trüebsee;S;Engelberg;OW;1.55;8.4;1967;1967;46.81649519;8.39192219;im Normalbetrieb;Trüebsee;
302900;Arni, Engelberg;L;Engelberg;OW;1.0;3.0;1966;1966;46.81941817;8.3866009;im Normalbetrieb;Arnibach, Trüebenbach, Wangbach;
303000;Obermatt;L;Grafenort;OW;11.0;29.7;1905;1963;46.84210391;8.37375877;im Normalbetrieb;Arnibach, Engelberger Aa, Erlenbach, Eugenibach, Grundwasser, Schuemettlenbach;
303100;Obermatt (Nebenkraftwerk);L;Grafenort;OW;11.0;1.8;1963;1963;46.8429327;8.37141326;im Normalbetrieb;Arnibach, Engelberger Aa, Erlenbach, Eugenibach, Grundwasser, Schuemettlenbach;
303200;Dallenwil;L;Wolfenschiessen;NW;13.8;17.0;1962;1987;46.91165871;8.39360926;im Normalbetrieb;Chaltibach, Engelberger Aa, Fallenbach, Gerbibach, Gerlibach, Luterseebach;
303250;Buoholzbach Wolfenschiessen;L;Wolfenschiessen, Flüglisloo;NW;0.62;2.0;2013;-1;46.92708548;8.39913579;im Normalbetrieb;Buoholzbach;
303300;Bannalp;S;Oberrickenbach;NW;1.0;6.8;1937;1991;46.88029867;8.42126022;im Normalbetrieb;Bannalpbach, Bannalpsee;
303400;Wolfenschiessen;L;Wolfenschiessen;NW;2.6;6.6;1945;1983;46.90119756;8.39670473;im Normalbetrieb;Secklisbach;
303500;Buochs;L;Buochs;NW;8.0;0.3;1888;1934;46.96516811;8.38470512;stillgelegt;Engelberger Aa;
303550;Schild;L;Lungern;OW;0.22;1.2;2003;2003;46.77980894;8.15569286;im Normalbetrieb;Dorfbach, Eibach;
303600;Kaiserstuhl;S;Kaiserstuhl;OW;10.0;9.0;1933;1933;46.81352209;8.17317559;stillgelegt;Kleine Melchaa, Melchaa;
303650;Unteraa - Melchaa;S;Giswil;OW;13.0;12.0;2013;2013;46.82143009;8.17446288;im Normalbetrieb;Kleine Melchaa, Melchaa;
303700;Unteraa - Lungerersee;S;Giswil;OW;32.0;54.0;1921;1994;46.82143009;8.17446288;im Normalbetrieb;Lungerersee;https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Maschinensaal_KW_Lungernsee_1927.jpg/300px-Maschinensaal_KW_Lungernsee_1927.jpg
303750;Obflue, Sachseln;L;Sachseln, Obflue;OW;0.04;0.31;2005;-1;46.85704588;8.22950291;im Normalbetrieb;Mettentalquellen;
303800;Melchsee-Frutt;S;Kerns, Stöckalp;OW;2.0;14.0;1960;1960;46.79964103;8.28145288;im Normalbetrieb;Blauseebach, Henglibach, Melchsee, Tannalpbäche, Tannensee;
303900;Wisserlen;L;Kerns, Wisserlen;OW;0.24;1.0;1905;1997;46.9102687;8.29644486;im Normalbetrieb;Schwarzegg-Quelle;
304000;Eichi;L;Alpnach, Eichibrücke;OW;12.0;2.2;1957;1957;46.94073832;8.28786848;im Normalbetrieb;Sarner Aa;
304100;Rotzloch;L;Stansstad, Rotzloch;NW;0.6;0.3;1872;1935;46.96487839;8.33108734;im Normalbetrieb;Melbach;
304150;Mühlenplatz;L;Luzern;LU;58.0;0.83;1998;1998;47.05172929;8.30199763;im Normalbetrieb;Reuss;
304200;Wolhusen (Geistlich);L;Wolhusen;LU;4.0;0.3;1906;2003;47.05499601;8.07763576;im Normalbetrieb;Kleine Emme;
304225;Malters-Ettisbühl;L;Malters;LU;16.0;0.87;2011;2011;47.03828113;8.16559479;im Normalbetrieb;Kleine Emme;
304250;Stollen;L;Kriens/Obernau;LU;0.35;0.64;1999;1999;47.03375712;8.23723884;im Normalbetrieb;Quellwasser Eigenthal;
304300;Thorenberg;L;Littau;LU;7.0;0.75;1886;2000;47.05257202;8.24804827;im Normalbetrieb;Kleine Emme;
304400;Emmenweid;L;Emmenbrücke;LU;12.0;1.08;1931;2003;47.06703357;8.26366984;im Normalbetrieb;Kleine Emme;
304500;Rathausen;L;Emmen;LU;45.0;2.0;1896;1980;47.08177102;8.31433348;im Normalbetrieb;Reuss;
304600;Perlen 1 (WTA HF);L;Perlen, Buchrain;LU;45.0;0.96;1873;1981;47.10715964;8.3576996;im Normalbetrieb;Reuss;
304700;Perlen 2 (WTA PF);L;Perlen, Root;LU;45.0;1.09;1875;2000;47.11112339;8.36817683;im Normalbetrieb;Reuss;
304750;Innere Spinnerei;L;Unterägeri;ZG;2.5;0.45;1908;1981;47.14032517;8.5725033;im Normalbetrieb;Ägerisee, Lorze;
304770;WKW Neuägeri, Gmde Menzingen;L;Neuägeri, Gmde Menzingen;ZG;2.6;0.33;2015;-1;47.15283253;8.56300984;im Normalbetrieb;Lorze (Ausleitkanal);
