ENTITY_ID;NAME;TYPE;SITE;CANTON;MAX_WATER_VOLUME_M3_S;MAX_POWER_MW;START_OF_OPERATION_FIRST;START_OF_OPERATION_LAST;LATITUDE;LONGITUDE;STATUS;WATERBODIES;IMAGE_URL
304800;Lorzentobel 2;L;Lorzentobel, Nidfuren;ZG;2.9;1.7;1898;1943;47.17201656;8.56064264;im Normalbetrieb;Lorze;
304900;Lorzentobel 1;L;Lorzentobel;ZG;3.2;1.2;1891;2005;47.18034991;8.55474826;im Normalbetrieb;Lorze;
305000;Lorzentobel 3;L;Baar;ZG;2.5;1.9;1854;2005;47.19570069;8.53936351;im Normalbetrieb;Lorze;
305100;Untermühle;L;Friesencham, Cham;ZG;12.0;0.57;1897;2010;47.196489;8.44330147;im Normalbetrieb;Lorze;
305200;Hagendorn;L;Hagendorn;ZG;12.0;0.55;1893;2010;47.2016661;8.43759127;im Normalbetrieb;Lorze;
305300;Bremgarten-Zufikon;L;Bremgarten;AG;200.0;19.5;1975;1975;47.34365103;8.34562846;im Normalbetrieb;Reuss;https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Zufikon_Maschinenhaus.JPG/220px-Zufikon_Maschinenhaus.JPG
305350;Bruggmühle;L;Bremgarten;AG;30.0;0.54;1998;1998;47.3497276;8.33924654;im Normalbetrieb;Reuss;
305400;Windisch;L;Windisch;AG;55.0;2.01;1830;1976;47.48121325;8.23095114;im Normalbetrieb;Reuss;
400050;Limmern;U;Linthal, Ochsenstafel;GL;200.0;500.0;2016;2016;46.84895277;9.01247516;im Normalbetrieb;Limmernsee, Muttsee;
400100;Muttsee;S;Linthal, Ochsenstafel;GL;0.9;4.0;1965;1965;46.84642916;9.01279476;im Normalbetrieb;Muttsee;
400200;Tierfehd (Limmern);S;Linthal, Tierfehd;GL;30.0;255.0;1964;1964;46.87611143;8.98702898;im Normalbetrieb;Biffertenbäche, Fätschbach, Limmernbach, Limmernsee, Oberstafelbach, Quellbach;
400250;Tierfehd (Umwälzwerk);P;Linthal, Tierfehd;GL;15.3;140.0;2010;-1;46.87874617;8.98513668;im Normalbetrieb;Limmernbach, Limmernsee, Tierfehd (Ausgleichsbecken);
400300;Tierfehd (Hintersand);L;Linthal, Tierfehd;GL;10.0;40.0;1964;1968;46.87611143;8.98702898;im Normalbetrieb;Bifertenbach, Bodenbach, Durnagelbach, Fisetenbach, Furbach, Jetzbach;
400400;Linthal;S;Linthal;GL;32.0;33.5;1964;1964;46.91550667;8.98790121;im Normalbetrieb;Fätschbach, Limmernsee, Linth;
400500;Fätschbach;L;Linthal;GL;3.0;14.5;1950;1950;46.91550667;8.98790121;im Normalbetrieb;Fätschbach;
400600;Linthkraft (Stiftung);L;Linthal;GL;5.0;0.4;1900;2004;46.92007111;8.99630539;im Normalbetrieb;Linth;
400700;Linthwerk;L;Linthal;GL;15.0;1.6;1877;2012;46.92605027;8.99989317;im Normalbetrieb;Linth;
400800;Brummbach, Linthal;L;Linthal, Stachelberg;GL;0.7;2.44;1921;2010;46.92763686;9.0023032;im Normalbetrieb;Brummbach;
400850;Brummbach, Braunwald;L;Braunwald;GL;0.7;1.0;2014;-1;46.93860449;8.98305027;im Normalbetrieb;Brummbach;
400900;Rüti;L;Rüti;GL;4.0;0.32;1901;1983;46.93276145;9.0091508;stillgelegt;Linth;
400910;Kraftwerk Cotlan;L;Rüti, Gmde Glarus Süd;GL;15.0;2.44;2017;-1;46.93354564;9.01101255;im Bau;Linth;
400950;Diesbach (Linth);L;Diesbach;GL;12.0;0.88;1945;1997;46.95112426;9.02808201;im Normalbetrieb;Linth;
401000;Hefti;L;Hätzingen;GL;8.0;0.88;1850;2007;46.96463138;9.04017831;im Normalbetrieb;Linth;
401100;Luchsingen;L;Luchsingen;GL;0.84;3.3;1940;1976;46.96604636;9.0354892;im Normalbetrieb;Baechibach;
401150;Leuggelbach;L;Leuggelbach;GL;0.2;1.0;1930;1993;46.97739797;9.04726325;im Normalbetrieb;Vorbach;
401200;Haslen;L;Haslen;GL;10.56;0.88;1848;2012;46.98387156;9.06034124;im Normalbetrieb;Linth;
401225;Schwanden (F.Blumer);L;Schwanden;GL;21.5;0.85;1828;1999;46.99379095;9.07773522;im Normalbetrieb;Linth;
401250;Empächli;L;Elm;GL;0.1;0.32;1995;1995;46.92233986;9.15841969;im Normalbetrieb;Quelle Pleus, Steinibach;
401300;Krauchbachwerk;L;Matt;GL;0.8;0.6;1902;1999;46.95614985;9.15976517;im Normalbetrieb;Krauchbach;
401325;Engi, Hinterdorf (Sernf);L;Engi (Glarus Süd);GL;7.0;0.53;2012;-1;46.97442345;9.15916794;im Normalbetrieb;Sernf;
401350;Engi;L;Engi, Vorderdorf (Glarus Süd);GL;1.1;3.75;2009;-1;46.98503977;9.15319737;im Normalbetrieb;Mühlebach;
401400;Sernf;L;Schwanden;GL;8.8;16.5;1931;2003;46.99572561;9.08713077;im Normalbetrieb;Sernf;
401500;Niederenbach;S;Schwanden;GL;3.6;33.5;1931;2004;46.99572561;9.08713077;im Normalbetrieb;Garichtisee, Niederenbach;
401600;Schwanden (Gemeinde);L;Schwanden;GL;0.56;1.8;1899;2005;46.99563757;9.08699657;im Normalbetrieb;Niederenbach;
401700;Schwanden (SNE);L;Schwanden;GL;5.0;0.4;1908;2000;46.99472189;9.08184005;im Normalbetrieb;Sernf;
401750;Mitlödi (Föhnen/Sool);L;Mitlödi;GL;13.0;4.0;2018;-1;47.00944616;9.08400091;im Bau;Niederenbach, Sernf;
401760;Mitlödi (Seidendruckerei);L;Mitlödi (Glarus Süd);GL;22.0;0.82;2016;-1;47.0114171;9.0845875;im Normalbetrieb;Linth;
401775;Mühlefuhr;L;Ennenda;GL;22.0;0.82;1920;2010;47.02655949;9.08268379;im Normalbetrieb;Linth;
401780;Holenstein Wehrkraftw. Glarus;L;Mitlödi, Gmde. Glarus Süd;GL;18.5;0.55;2016;-1;47.03050179;9.07754124;im Normalbetrieb;Linth;
401790;Walzmühle 2;L;Ennenda, Alpenbrüggli;GL;10.0;0.32;2011;2011;47.04936288;9.06719239;im Normalbetrieb;Linth;
401800;Elggiskraft, Netstal;L;Netstal;GL;20.0;0.8;1912;1983;47.06376251;9.0605199;im Normalbetrieb;Linth;
401900;Am Löntsch;S;Netstal;GL;20.0;60.0;1908;1975;47.05663554;9.04911421;im Normalbetrieb;Klöntaler-See, Löntsch;
402000;Linthkraft, Netstal;L;Netstal;GL;35.0;1.4;1923;1960;47.0737467;9.06069035;im Normalbetrieb;Linth;
402100;Mels (Tobel);L;Mels;SG;2.8;0.95;1906;1995;47.03825403;9.39272052;im Normalbetrieb;Seez;
402200;Mels (KW Stoffel);L;Mels, Steigs;SG;2.34;3.4;1931;1989;47.04326188;9.41554326;im Normalbetrieb;Seez;
402370;Kraftwerk Mädems-Parmort;L;Mels;SG;0.5;1.76;2018;-1;47.05029689;9.3669621;im Bau;Cholschlagerbach, Mädems Quellen;
402400;Plons;L;Plons, Gmde. Mels;SG;1.2;4.3;1948;2002;47.05405589;9.40001102;im Normalbetrieb;Chapfensee, Cholschlagerbach, Lutzbach, Röllbach, Schmelzibach;
402500;Flums (Pravizin 1 (Bruggwiti));L;Flums;SG;1.87;5.4;1901;1988;47.08655758;9.33454362;im Normalbetrieb;Schilsbach;
402600;Flums (Pravizin 2 (Äuli));L;Flums;SG;0.4;0.75;1943;1943;47.08628781;9.33453408;im Normalbetrieb;Schilsbach;
402675;Röllbach, Flums;L;Flums, Rüfi;SG;0.18;0.34;1890;1963;47.08230842;9.35204408;im Normalbetrieb;Röllbach;
402700;Flums (Felsen);L;Flums;SG;1.25;1.45;1866;1993;47.08808262;9.34026227;im Normalbetrieb;Schilsbach;
402710;Kraftwerk Berschnerbach AG;L;Walenstadt;SG;1.0;3.14;2019;-1;47.10546434;9.36091001;im Bau;Berschnerbach;
402725;Flums (Neues Sägengüetli);L;Flums;SG;1.0;1.29;1974;1974;47.08862652;9.3400181;im Normalbetrieb;Schilsbach;
402750;Töbeli;L;Töbeli;SG;0.13;0.5;1895;1992;47.12489432;9.32865083;im Normalbetrieb;Brunnenquellen, Cafentisquellen, Katzenzipfelquellen, Vogelrütiquellen;
402800;Talbach;L;Mols, Tal;SG;0.15;0.75;1954;1954;47.11053936;9.27055187;im Normalbetrieb;Talbach-Quellen;
402900;Oberterzen;L;Oberterzen;SG;0.21;1.16;1927;1927;47.1005453;9.25966892;im Normalbetrieb;Quellen im Recket;
403000;Murg (Merlen);S;Murgtal, Merlen;SG;0.75;0.4;1950;1950;47.07290067;9.1976232;im Normalbetrieb;Murgbach, Ober-Murgsee;
403100;Murg (Plätz 1);S;Murgtal, Unter Plätz;SG;0.18;0.5;1935;1935;47.0944992;9.20900389;stillgelegt;Gsponbach, Murgbach;
403150;Murg (Plätz);L;Murgtal, Unter Plätz;SG;2.0;6.4;1994;2003;47.09244711;9.20788213;im Normalbetrieb;Murgbach;
403200;Murg (Plätz 2);S;Murgtal, Unter Plätz;SG;0.7;2.2;1959;1959;47.0944992;9.20900389;stillgelegt;Murgbach;
403300;Murg (Gödis);L;Murg, unterhalb Gödis;SG;2.0;2.8;1909;1990;47.10844645;9.21473619;im Normalbetrieb;Murgbach;
403400;Murg (Säge);L;Murg;SG;2.4;2.32;1836;1990;47.11350294;9.2193849;im Normalbetrieb;Murgbach;
403500;Muslen;L;Amden, Muslen;SG;1.0;1.58;1908;1982;47.1380735;9.13555261;im Normalbetrieb;Muslenbach, Sellbach;
403600;Rütiberg (Obersee);L;Rütiberg / Näfels;GL;0.8;0.93;1961;2007;47.09359762;9.0373149;im Normalbetrieb;Auenbach, Obersee, Sulzbach;
403700;Rütiberg (Brändbach);L;Rütiberg / Näfels;GL;0.38;0.8;1977;1977;47.09359762;9.0373149;im Normalbetrieb;Brändbach;
403800;Risi;L;Näfels;GL;1.4;4.2;1925;2011;47.0946756;9.05671304;im Normalbetrieb;Auenbach, Brändbach, Obersee, Rütibergquelle, Sulzbach;
403900;Niederurnen;L;Niederurnen;GL;0.65;2.1;1903;1980;47.12357939;9.04216438;im Normalbetrieb;Bachbordquelle, Chriesbaumbrunnenquelle, Niederurner Dorfbach;
404000;Ziegelbrücke;L;Ziegelbrücke;GL;10.0;0.58;1837;2011;47.13318498;9.06288672;im Normalbetrieb;Chli Linthli, Dorfbach, Erlenkanal, Mühlebach, Rautibach;
404050;Uznaberg, Uznach;L;Uznach;SG;0.94;0.46;2015;-1;47.23115754;8.96429728;im Normalbetrieb;Ranzach;
404100;Wägital (Rempen);U;Vorderthal, Rempen;SZ;30.0;60.0;1926;2012;47.13837008;8.89757655;im Normalbetrieb;Wägitalersee;
404200;Wägital (Siebnen);S;Siebnen;SZ;32.0;48.0;1926;1984;47.17162513;8.90006642;im Normalbetrieb;Trepsenbach, Wägitaler Aa, Wägitalersee;
404250;Spreitenbach, Galgenen Kistler;L;Galgenen, Vorauen;SZ;0.3;0.3;1863;1985;47.18097332;8.85757056;im Normalbetrieb;Spreitenbach;
404300;Pilgersteg;L;Rüti;ZH;1.5;0.56;1920;2013;47.26886468;8.87219678;im Normalbetrieb;Jona;
404400;Etzelwerk;U;Altendorf;SZ;34.0;121.0;1937;1992;47.19410979;8.81291413;im Normalbetrieb;Minster, Sihl, Sihlsee;
404500;Bäch;L;Bäch;SZ;0.5;0.3;1957;1957;47.20033996;8.72529913;im Normalbetrieb;Krebsbach;
404600;Feusisberg;L;Schindellegi;SZ;3.5;0.7;1869;1989;47.17357981;8.71291435;im Normalbetrieb;Sihl;
404700;Sihl-Höfe;L;Wollerau;SZ;4.0;1.4;1961;1961;47.17733213;8.68239509;im Normalbetrieb;Sihl;
404800;Waldhalde;L;Schönenberg;ZH;4.5;2.7;1895;1967;47.1791616;8.62847535;im Normalbetrieb;Alp, Biber, Sihl, Teufenbachweier;
404900;Manegg;L;Zürich;ZH;4.9;0.63;1860;1981;47.33872328;8.52087693;im Normalbetrieb;Sihl;
405000;Letten;L;Zürich;ZH;100.0;4.26;1877;2004;47.3870096;8.53232058;im Normalbetrieb;Limmat, Zürichsee;
405100;Höngg;L;Zürich;ZH;50.0;1.3;1898;1988;47.4014663;8.48651286;im Normalbetrieb;Limmat;
405200;Dietikon;L;Dietikon;ZH;100.0;2.7;1933;1933;47.41033685;8.40797968;im Normalbetrieb;Limmat;
405250;Wettingen-Dotieranlage;L;Wettingen;AG;12.0;1.9;2007;2007;47.45636335;8.32142289;im Normalbetrieb;Limmat;
405300;Wettingen;L;Wettingen;AG;133.0;24.0;1933;1964;47.45708688;8.32090441;im Normalbetrieb;Limmat;https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Wettingen_Staumauer_8334.jpg/1280px-Wettingen_Staumauer_8334.jpg
405350;Aue-Dotierzentrale;L;Baden;AG;14.0;0.5;2013;-1;47.46851501;8.30835975;im Normalbetrieb;Limmat;
405400;Aue;L;Baden;AG;117.0;5.0;1909;2014;47.47038467;8.31091066;im Normalbetrieb;Limmat;
405500;Kappelerhof;L;Baden, Chappelerhof;AG;140.0;6.6;1892;2006;47.48455094;8.29283215;im Normalbetrieb;Limmat;
405550;Schiffmühle - Dotierzentrale;L;Untersiggenthal, Schiffmüli;AG;14.0;0.38;2013;2013;47.48741793;8.26965693;im Normalbetrieb;Limmat;
405600;Schiffmühle;L;Untersiggenthal, Schiffmüli;AG;95.0;2.6;1896;2013;47.48871119;8.26490008;im Normalbetrieb;Limmat;
405650;Turgi;L;Turgi;AG;35.0;0.9;1902;1986;47.49607394;8.25399914;im Normalbetrieb;Limmat;
405700;BAG Turgi;L;Turgi;AG;24.8;0.88;1861;2000;47.498147;8.24049358;im Normalbetrieb;Limmat;
405800;Stroppel, Untersiggenthal;L;Untersiggenthal;AG;33.0;0.71;1864;2010;47.5027355;8.24029727;im Normalbetrieb;Limmat;
409975;Rufi, Hätzingen;L;Hätzingen;GL;20.0;1.06;2016;-1;46.9588974;9.03199145;im Normalbetrieb;Linth;
500100;Aegina;S;Ulrichen, Altstafel;VS;2.8;9.2;1967;1967;46.46816845;8.36952256;im Normalbetrieb;Griessee;
500125;Gletsch-Oberwald;L;Oberwald, St. Niklaus;VS;5.7;14.01;2017;-1;46.541027;8.35982368;im Bau;Rotten;
500150;KW Ulrichen;L;Ulrichen, zum Loch;VS;1.1;2.35;2014;-1;46.50312023;8.31853088;im Normalbetrieb;Ägene;
500200;Merezenbach;L;Münster, Moos ;VS;0.5;1.89;1959;1959;46.48570919;8.27735272;im Normalbetrieb;Merezenbach;
500225;Kraftwerk Niderbach;L;Wiler, Münster-Geschinen;VS;0.15;0.8;2016;-1;46.50278999;8.29103608;im Normalbetrieb;Niderbach;
500250;Blinne;L;Reckingen;VS;1.6;1.9;1990;2012;46.46528283;8.25334203;im Normalbetrieb;Blinne;
500275;Kraftwerk Walibach;L;Grafschaft;VS;0.53;3.64;2013;-1;46.45214631;8.21513833;im Normalbetrieb;Walibach;
500300;Rappental;L;Rappental;VS;2.0;1.1;1965;2003;46.39454869;8.17816904;im Normalbetrieb;Binna, Feldbach;
500400;Neubrigg;L;Neubrigg;VS;4.5;25.0;1965;2003;46.39617595;8.13424328;im Normalbetrieb;Binna, Feldbach, Mühlebach;
500500;Fieschertal;L;Fieschertal;VS;15.0;64.0;1975;1999;46.42609012;8.14113147;im Normalbetrieb;Wysswasser;
500550;Fiesch;L;Fiesch;VS;10.0;2.8;2012;2012;46.39644661;8.13411673;im Normalbetrieb;Wysswasser;
500600;Ernen;L;Niederernen;VS;13.0;32.0;1954;1954;46.39116325;8.13014873;im Normalbetrieb;Binna, Rhône;
500700;Saflisch;L;Heiligkreuz, Längtal;VS;0.5;1.2;1969;2005;46.34285152;8.17356873;im Normalbetrieb;Saflischbach;
500800;Heiligkreuz;L;Heiligkreuz;VS;7.1;41.0;1971;1989;46.34760887;8.17519196;im Normalbetrieb;Fleschbach, Gischibach, Kriegalpwasser, Kummenwasser, Rämibach, Saflischbach;
500900;Aletsch;L;Mörel;VS;7.0;35.3;1951;1965;46.35396959;8.04275797;im Normalbetrieb;Massa;
501000;Mörel;L;Mörel;VS;22.0;45.0;1943;1943;46.35217536;8.04182861;im Normalbetrieb;Rhône;
501100;Massaboden;L;Bitsch;VS;20.0;7.2;1899;1959;46.33299234;8.01135592;im Normalbetrieb;Rhône;
501200;Bitsch;S;Bitsch, Biel;VS;55.0;331.0;1969;1980;46.33364099;8.00759647;im Normalbetrieb;Gebidemsee, Massa;
501300;Kelchbach;L;Naters;VS;0.36;0.36;1900;1924;46.32843425;7.98715407;stillgelegt;Kelchbach;
501312;Wässerwasserkraftwerk Mund;L;Mund, In de Fäldu (Gem.Naters);VS;0.41;1.44;2015;-1;46.31423396;7.94572646;im Normalbetrieb;Tränkewasser u. Abschlagwasser aus Mundbach, Wasserwässer;
501350;Bortel-Oberstufe;U;Ried-Brig;VS;0.6;2.35;1990;1990;46.2934459;8.0881566;im Normalbetrieb;Bortelsee;
501360;TWKW Nessel u. Mittubäch;L;Ried-Brig;VS;0.17;0.55;2013;2015;46.28929378;8.02478093;im Normalbetrieb;Quelle Mittubäch, Quelle Nessel;
501375;Bortel-Mittelstufe;S;Ried-Brig;VS;1.0;5.0;1990;1990;46.2977375;8.06082279;im Normalbetrieb;Bortelsee, Ganterbach, Schiessbach, Steinubach;
501400;Ganterbach-Saltina;L;Brig-Glis;VS;1.5;6.7;1942;1980;46.30442163;8.00417559;im Normalbetrieb;Ganterbach, Taferbach;
501410;Wässerwasserkraftwerk Mund;L;Badhalte, Brig-Glis;VS;0.41;1.44;2015;-1;46.30472596;7.93953713;im Normalbetrieb;Tränkewasser u. Abschlagwasser aus Mundbach, Wasserwässer;
501450;Rosswald-Gärsterna;L;Ried-Brig;VS;0.07;0.45;1995;1995;46.31623311;8.03402959;im Normalbetrieb;Quelle Chessibrunni;
501500;Zermeiggern;U;Saas Almagell, Zermeiggern;VS;19.0;74.0;1966;1966;46.08236485;7.9565013;im Normalbetrieb;Allalinbach, Almagellerbach, Furggbach, Hohlaubbach, Mattmarksee, Saaser Vispa;
501600;Zermeiggern;U;Saas Almagell, Zermeiggern;VS;0.0;0.0;1987;1987;46.08415974;7.95742326;im Normalbetrieb;Feevispa, Riedbach, Saaser Vispa, Schweibbach;
501700;Saas-Fee;L;Saas-Fee, Wichulti;VS;1.0;1.5;1960;1960;46.11627682;7.93690245;im Normalbetrieb;Feevispa;
501800;Stalden;S;Stalden;VS;20.0;180.0;1965;1965;46.23021585;7.85718874;im Normalbetrieb;Feevispa, Riedbach, Saaser Vispa, Schweibbach;
501825;Mossjesee Kraftwerk;L;Mossjesee, Zermatt;VS;0.2;0.43;2015;-1;46.01008702;7.77881789;im Normalbetrieb;Findelbach;
501850;Mutt;L;Zermatt;VS;4.0;12.0;2002;2002;46.0114608;7.73854577;im Normalbetrieb;Furggbach, Gornera, Triftbach, Zmuttbach;
501900;Triftbach;L;Zermatt, Alterhaupt;VS;1.3;2.1;1930;1946;50.46196378;-1.01379654;stillgelegt;96000;Gornera, Triftbach, Zmuttbach;
502000;Wiesti;L;Zermatt;VS;0.8;3.3;1949;1990;46.02437609;7.75256318;im Normalbetrieb;Findelbach;
502050;Täschbach;L;Täsch;VS;0.4;1.6;1992;1992;46.06720155;7.78111196;im Normalbetrieb;Täschbach;
502070;KW Jungbach;L;St. Niklaus;VS;0.55;4.7;2015;-1;46.18758162;7.80375731;im Normalbetrieb;Jungbach;
502071;KW Siwibach (Eisten, VS);L;Eisten, VS;VS;0.15;1.0;2014;-1;46.17971755;7.91106327;im Normalbetrieb;Mattwaldbach;
502090;Törbel (Gappil);L;Törbel, Gappil;VS;0.08;0.5;2010;2010;46.23474491;7.84866766;im Normalbetrieb;Quelle Walkerhalde, Quelle Zwischbach;
502200;Ackersand 1;L;Stalden, Ackersand;VS;4.5;27.0;1909;1999;46.23977436;7.87489413;im Normalbetrieb;Gamsa, Saaser Vispa;
502300;Ackersand 2;L;Stalden, Ackersand;VS;15.0;63.0;1959;1959;46.24022663;7.87424952;im Normalbetrieb;Jungbach, Mattervispa;
502310;Kraftwerk Heidadorf;L;Vispenterminen, Chrizji;VS;0.65;2.95;2018;-1;46.26694232;7.89742224;im Bau;Gamsa, Tunnelwasser (Chrizji);
502315;Kraftwerk Heidadorf;L;Vispenterminen, Stundhüs;VS;0.6;2.25;2018;-1;46.26700891;7.88068999;im Bau;Gamsa, Tunnelwasser (Chrizji);
502350;Baltschieder;L;Baltschieder;VS;0.07;0.3;1994;1994;46.30752459;7.87167307;im Normalbetrieb;Quellen Baltschiedertal;
502375;Kalter Brunnen;L;Tscherggen;VS;0.07;0.46;2000;2000;46.31240104;7.81614912;im Normalbetrieb;Quelle Kalter Brunnen;
502390;Ginals;L;Unterbäch;VS;0.38;1.27;2010;-1;46.26591331;7.78158372;im Normalbetrieb;Milibach;
502395;KWKW Bachtoli;L;Eischoll;VS;0.18;0.99;2014;-1;46.2926382;7.77902696;im Normalbetrieb;Gorpatbach;
502400;Unterbäch;L;Unterbäch;VS;0.22;0.85;1966;1995;46.28574472;7.79740912;im Normalbetrieb;Milibach;
502410;Turtig;L;Raron;VS;0.25;1.06;2007;-1;46.30122846;7.79387705;im Normalbetrieb;Milibach;
502415;Chriz;L;Niedergesteln, Turtig;VS;0.13;0.62;2009;2011;46.30177751;7.79089538;im Normalbetrieb;Durfrüs, Gorpatbach, Sagubach;
502420;Niedergesteln;L;Niedergesteln;VS;0.08;0.33;2008;-1;46.32805568;7.78742964;im Normalbetrieb;Kühmattbodenquellen;
502430;Niedergesteln;L;Niedergesteln;VS;0.08;0.58;2008;2008;46.31420616;7.78617241;im Normalbetrieb;Kühmattbodenquellen;
502440;Fafleralp;L;Blatten;VS;0.55;1.2;2012;2012;46.42969303;7.84571714;im Normalbetrieb;Uistre Talbach;
502450;Blatten;L;Blatten;VS;0.22;0.45;1915;1994;46.42293844;7.8221213;im Normalbetrieb;Gisentella;
502475;Wiler;L;Wiler (Lötschen);VS;0.4;1.4;2010;2010;46.40694166;7.78949697;im Normalbetrieb;Milibach;
502480;KWKW Dornbach;L;Ferden;VS;0.15;0.99;2013;-1;46.391205;7.75702345;im Normalbetrieb;Dornbach;
502500;Lötschen;L;Steg-Hohtenn;VS;22.0;122.0;1976;2008;46.31972438;7.74427049;im Normalbetrieb;Ferden (Ausgleichsbecken), Lonza;
502550;Oberems (Borterbach);L;Oberems;VS;0.2;0.75;2009;2009;46.24802784;7.70937712;im Normalbetrieb;Borterbach;
502600;Illsee;U;Oberems;VS;1.12;7.3;1926;1942;46.28324817;7.68879249;im Normalbetrieb;Illsee, Meretschisee, Turtmannbach;
502700;Illsee;U;Oberems, Meretschialp;VS;0.0;0.0;1926;1955;46.26082704;7.65587651;im Normalbetrieb;Meretschisee;
502800;Turtmann;S;Turtmann, Müllacheren;VS;3.9;21.5;1925;1954;46.29539844;7.68599324;im Normalbetrieb;Turtmannbach;
502900;Dala;L;Dalaloch, Leuk-Stadt;VS;2.4;12.3;1909;2014;46.31872598;7.62377927;im Normalbetrieb;Dala;
503000;Chippis-Rhône;L;Chippis;VS;62.0;46.4;1911;1998;46.28194295;7.54749353;im Normalbetrieb;Rhône;
503100;Lona;L;Grimentz-Lona, Val de Moiry;VS;0.4;1.0;1961;1961;46.15519688;7.54581673;im Normalbetrieb;Lona;
503300;Vissoie;S;Ayer, Vissoie;VS;13.0;45.0;1958;1958;46.20993463;7.58596274;im Normalbetrieb;La Navisence, T. du Moulin;
503350;Vissoie groupe auxiliaire;L;Ayer, Vissoie;VS;1.0;0.65;1958;1958;46.20993463;7.58596274;im Normalbetrieb;La Navisence;
503400;Navisence;S;Chippis;VS;11.5;50.0;1908;2014;46.28131438;7.54632458;im Normalbetrieb;La Navisence, Torrent de Fang;
503500;Croix;S;Croix / Ayent;VS;9.0;64.0;1957;1999;46.3081724;7.43409395;im Normalbetrieb;La Lienne, Lac de Zeuzier, Vatseret;
503600;Chamarin;L;Chamarin / Ayent;VS;0.3;0.9;1957;1957;46.31482904;7.43175657;im Normalbetrieb;La Lienne, Lac de Zeuzier;
503625;Centrale du Lac d'Igogne;L;Crans-Montana, R. Bourgeoisie;VS;0.65;1.05;2017;-1;46.30547231;7.45706902;im Bau;Torrent de l'Ertentse, Torrent du Bruellan;
503650;Centrale de turb. lac d'Icogne;L;Icogne;VS;0.5;2.0;2012;-1;46.30592359;7.43850742;im Normalbetrieb;Bruelan, Lac d'Icogne, L'Ertentse;
503700;St-Léonard;S;St-Léonard, Mangol;VS;10.5;34.0;1956;1998;46.26058561;7.44473286;im Normalbetrieb;La Lienne, Lac de Zeuzier, Vatseret;
503800;Beulet;L;St. Léonard;VS;0.65;0.72;1907;1990;46.26823065;7.42099631;im Normalbetrieb;La Lienne;
503900;Sauterot (Hérémence LYSA);L;Hérémence, Sauterot;VS;0.9;4.5;1977;1977;46.16999585;7.40652645;im Normalbetrieb;Dixence;
503950;Sauterôt (Hérémence FMdB);L;Hérémence;VS;6.0;0.6;2012;-1;46.17071585;7.40782083;im Normalbetrieb;La Borgne;
504300;La Dixence;S;Siviez, Cleuson;VS;0.0;0.0;1950;1950;46.11272848;7.32184034;im Normalbetrieb;La Printse, Lac de Cleuson, Tortin;
504325;La Zour;L;Savièse;VS;0.3;0.46;2004;2004;46.27449646;7.35288732;im Normalbetrieb;Source de la Dui, Source de Visse;
504335;Arbaz I (Comba Energies);L;Arbaz;VS;0.15;0.75;2010;-1;46.26821623;7.37883973;im Normalbetrieb;Source La Combe d'Arbaz;
504340;Arbaz II (Sionne Energie);L;Savièse;VS;0.15;0.58;2015;-1;46.24643753;7.3631747;im Normalbetrieb;Source La Combe d'Arbaz;
504350;Rochers;L;Savièse;VS;0.15;0.33;2001;2001;46.26334164;7.35251579;im Normalbetrieb;Source de la Dui, Source de Visse;
504375;Reserv. de Péteille, Vétroz;L;Vétroz, Péteille;VS;0.18;0.73;2015;-1;46.22691132;7.27324939;im Normalbetrieb;Source Motelon, Source Padouaire;
504400;Ardon;L;Ardon;VS;7.5;50.0;1960;1996;46.21672066;7.25656317;im Normalbetrieb;La Derbonne, La Lizerne, La Morge, Le Nétage;
504500;Balavaud;L;Balavaud / Ardon;VS;0.11;0.45;1971;1971;46.22094878;7.25667865;im Normalbetrieb;Sources de Motélon;
505110;2ème Palier Isérables, Riddes;L;Riddes;VS;0.12;0.65;2016;-1;46.16890542;7.22849687;im Normalbetrieb;Source Balavaux - Prarions, Source des Dzoras, Source Rosey inf., Source Rosey sup.;
